12/10/2014 22:14:01,Pokémon 2000,Diário de um banana,X-man,O menino do pijama listrado,Colegas,,,,,
12/10/2014 22:18:21,Tengen Toppa gurren lagan- Lagan-hen,Hanckoc,O Castelo Animado,A viagem de Chiriro,Vingadores,Guardiões da Galaxia,Capitão America 2,,,
12/10/2014 22:18:37,Um Sonho de Liberdade,Gênio Indomável,Sociedade dos Poetas Mortos,Bonequinha de luxo,O Senhor dos Anéis,À Espera de um Milagre,Forrest Gump,À Procura da Felicidade,Diário de uma Paixão,Uma Linda Mulher
12/10/2014 22:18:51,Orgulho e Preconceito ,A viagem de Chihiro,Meu vizinho Totoro,O Castelo Animado,Um gato entre os pombos,O Fabuloso Destino de Amélie Poulain,Samurai X Live Action,Conduzindo miss daisy,Temos que falar sobre kevin,Princesa Mononoke
12/10/2014 22:44:14,DREAMGIRLS - EM BUSCA DE UM SONHO,CROSSROADS - AMIGAS PARA SEMPRE,MALÉVOLA,HARRY POTTER E A CÂMARA SECRETA,BURLESQUE,,,,,
12/10/2014 22:52:21,Ritmo Quente,IT - Uma Obra Prima do Medo,E O Vento Levou,A História do Mundo,A Espera de Um Milagre,Pearl Harbor,Advogado do Diabo,Ases Indomáveis,ET - O Extra Terrestre,Ilha do Medo
12/10/2014 22:52:32,O silêncio dos Inocentes,Monty Python e o cálice sagrado,A vida de Brian,Monty Python e o sentido da vida,O poderoso chefão,O homem elefante,Léon: O profissional,Labirinto,Um dia de cão,Como treinar seu dragão
12/10/2014 22:58:40,A Culpa é das Estrelas,A Menina Que Roubava Livros,O Labirinto do Fauno,Coraline,Agora e Para Sempre,Azul é a Cor Mais Quente,Para Sempre,Sempre ao Seu Lado,Amanhecer Parte 1,O Segredo do Vale da Lua
12/10/2014 23:12:17,Veloses e Furiosos 5,A Culpa é das Estrelas,A procura da felicidade,A espera de um Milagre,Truque de Mestre,Minha mãe é uma peça,O Preço do Amanhã,Amizade Colorida,A Casa de Cera,Desafiando Gigantes
12/10/2014 23:14:01,O Senhor dos Anéis - A Sociedade do Anel,Orgulho e Preconceito,Matrix ,A Identidade Bourne,P.S Eu Te Amo,Círculo de Fogo (Enemy at the Gates),As Brumas de Avalon,Coração Valente,O Diário de Bridget Jones,Brilho Eterno de Uma Mente Sem Lembranças 
